#tree
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
right: auto
table-layout: auto
text-decoration: none
top: auto
unicode-bidi: normal
vertical-align: baseline
width: auto
word-spacing: normal
z-index: auto
#reset

#tree screen
| div*
#ua
div { display: block; }
#user print
div { display: inline; }
#errors
#expected
background-attachment: scroll
background-color: transparent
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #00000000
border-right-color: #00000000
border-bottom-color: #00000000
border-left-color: #00000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
caption_side: top
clear: none
clip: auto
color: #00000000
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
z-index: auto
#reset

#tree all
| div*
#author
div { background-color: #000; }
div:active { background-color: #bbc; }
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #00000000
border-right-color: #00000000
border-bottom-color: #00000000
border-left-color: #00000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
caption_side: top
clear: none
clip: auto
color: #00000000
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: inline
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
z-index: auto
#reset

#tree
| div
|  p*
#author
p:first-child { background-color: #bbc; }
#errors
#expected
background-attachment: scroll
background-color: #bbbbcc00
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-spacing: 0px 0px
border-top-color: initial
border-right-color: initial
border-bottom-color: initial
border-left-color: initial
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
clear: none
clip: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
display: inline
float: none
height: auto
left: auto
letter-spacing: normal
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
right: auto
table-layout: auto
text-decoration: none
top: auto
unicode-bidi: normal
vertical-align: baseline
width: auto
word-spacing: normal
z-index: auto
#reset

#tree screen
| div*
#author
div { quotes: "a" "b" }
#errors
#expected
background-attachment: scroll
background-color: transparent
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #00000000
border-right-color: #00000000
border-bottom-color: #00000000
border-left-color: #00000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
caption_side: top
clear: none
clip: auto
color: #00000000
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: inline
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: "a" "b"
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
z-index: auto
#reset

